order_id,product_id,order_quantity
1938,233,8
1869,152,9
2645,222,9
1843,173,1
1753,91,3
446,190,1
1786,171,8
2142,120,1
2454,138,6
2793,236,9
2564,208,7
1601,198,5
138,121,2
1812,243,4
2049,282,6
2332,166,3
1787,96,8
363,169,8
1356,208,2
463,263,4
481,269,1
1871,53,7
658,163,5
1610,125,3
1429,73,6
931,12,9
1020,119,1
2434,181,8
1249,18,7
2269,269,3
1103,186,2
1930,168,2
458,138,6
1187,87,7
134,87,3
2754,97,4
907,104,9
1098,265,6
1121,277,8
475,130,5
2927,184,8
2418,220,5
1000,42,9
2258,18,2
1452,135,7
719,97,6
954,272,5
440,127,8
553,73,8
1410,27,5
2297,193,1
1218,105,3
1363,207,3
2718,252,9
2407,48,9
2163,16,8
2141,234,8
2168,93,1
1472,39,2
2526,14,5
473,133,8
915,271,5
1072,165,9
2028,49,2
2790,9,2
859,67,2
2157,54,3
228,278,7
1639,230,6
393,68,2
479,247,6
2274,159,1
2757,248,9
106,23,6
2149,168,3
2357,186,9
1388,189,2
352,127,5
2210,171,7
1553,102,1
647,46,5
594,253,4
55,276,6
2692,102,8
2566,125,1
1202,257,3
833,198,5
1430,284,2
1944,273,6
2596,300,1
1249,288,1
146,97,4
943,102,6
312,227,4
1512,74,2
397,156,9
2823,118,4
723,200,6
1548,249,6
2935,102,3
2446,218,2
2808,154,6
1412,284,5
1379,188,9
1305,159,1
739,134,1
1978,74,3
1114,208,9
834,150,2
2438,111,8
135,138,5
2682,186,2
2419,228,8
2503,192,9
247,219,6
776,148,4
2598,101,5
60,287,4
994,88,9
1788,125,2
1739,1,2
2420,284,2
2691,255,1
2993,253,4
1485,272,7
2427,174,8
1358,12,5
1704,248,5
2660,198,7
2837,29,2
2881,271,7
2670,296,1
2949,180,7
1236,188,5
1936,218,9
1098,251,3
1535,3,7
2110,292,6
30,207,8
2176,134,3
1692,276,8
2336,82,8
297,182,7
323,213,8
1148,33,7
1591,282,1
1456,213,8
1503,191,1
519,146,3
2413,36,4
1609,181,1
751,131,3
152,144,9
2430,156,7
392,38,5
1236,161,2
2587,288,4
625,192,2
951,277,3
2629,151,5
1009,72,3
2457,295,9
1837,148,7
1637,86,1
2397,255,1
2116,287,8
2490,233,4
2732,164,5
2691,171,3
829,191,5
1337,90,1
2011,163,2
2459,222,4
730,98,5
2213,108,3
2953,191,3
688,230,7
1500,197,7
1184,156,1
1590,41,3
2185,125,5
987,286,1
36,157,9
1234,131,4
253,187,9
158,182,4
709,109,3
2353,54,4
710,254,2
2139,76,2
917,48,5
2954,141,2
1272,13,7
2181,192,8
2845,39,2
1209,137,4
1560,282,9
1321,14,3
2308,279,6
1500,285,2
450,232,6
2833,44,2
1959,5,8
180,73,2
1548,18,5
1885,38,7
2314,24,4
147,91,4
73,165,1
677,224,9
1139,258,1
1684,228,1
865,87,1
2149,139,9
815,64,1
1359,116,3
87,174,1
2669,228,6
1930,106,4
10,268,5
1192,235,4
2354,66,6
2865,16,6
1455,264,7
2408,273,1
2199,42,5
2066,179,7
174,20,5
336,148,1
245,246,4
1469,236,8
1501,34,9
1289,188,3
2926,246,3
733,288,3
2011,224,7
2012,151,3
2930,152,9
175,147,4
2023,266,4
899,241,5
2642,62,2
2241,203,5
726,221,5
906,288,5
15,61,9
2506,162,9
21,270,9
1532,135,7
2986,37,8
44,299,1
2482,272,5
1057,153,2
1410,231,9
1289,280,9
1626,187,2
2013,140,5
336,142,5
1731,265,7
986,34,4
924,126,5
1047,159,6
1756,63,6
1803,104,9
2007,147,9
400,133,1
464,59,8
1072,78,5
51,205,8
522,181,2
1999,2,6
2985,160,2
1867,156,4
2875,121,1
2418,174,2
2135,291,2
1304,149,3
1292,229,1
606,228,8
2146,203,3
962,108,7
2166,199,4
1795,295,2
695,275,5
940,29,8
1563,36,5
208,1,8
1914,210,1
198,7,2
1367,83,7
2467,25,4
2648,54,6
1094,256,4
333,254,7
204,143,6
266,127,1
2119,215,2
981,207,7
1168,56,5
2900,8,5
2664,253,4
272,253,3
341,281,2
1893,9,3
2257,109,2
973,288,9
1572,110,8
1748,78,5
2394,133,1
1840,37,2
2826,256,9
2422,276,9
2058,164,7
1381,136,7
2317,260,9
1072,171,3
1674,258,1
139,28,1
2447,166,5
1871,126,8
240,47,4
1930,119,7
2740,228,3
1321,144,1
1703,276,6
2257,169,2
1459,213,8
2789,118,7
884,103,9
818,134,6
1943,268,7
1337,224,7
2048,258,5
1971,38,2
1965,37,5
2929,132,4
564,194,8
689,135,3
2947,275,6
1349,131,6
1058,282,2
2826,98,5
409,13,3
2634,202,1
649,73,4
808,8,2
455,18,6
2629,108,7
1731,6,4
2216,274,4
1995,96,7
776,285,2
1223,95,4
2805,209,6
824,153,2
355,250,4
171,36,4
1676,284,1
1786,284,8
412,76,6
2432,53,9
2200,211,5
1421,141,4
1140,46,4
763,160,4
2290,160,1
1069,102,7
2432,95,1
2253,182,6
2648,286,7
1957,16,7
1166,222,1
2375,235,6
2976,233,2
446,60,2
1737,144,2
2280,162,2
450,279,6
1609,276,3
1720,270,3
2070,128,3
1219,214,9
757,202,9
2762,254,6
555,203,3
2537,124,4
1652,211,6
1963,227,9
2000,85,2
436,40,9
2761,72,3
1810,18,8
2579,64,9
1559,272,7
1482,221,5
2,178,5
939,264,7
2495,61,8
2498,124,5
2003,215,7
1526,176,5
2761,221,2
2681,11,1
2708,186,7
777,217,1
901,249,1
834,63,8
882,29,9
1726,70,8
2015,178,9
1465,76,3
618,14,8
2195,249,4
1769,78,7
301,46,1
2959,92,8
1869,286,7
516,264,9
78,30,2
901,111,5
183,69,2
282,79,2
1765,221,2
1160,252,5
1152,15,6
2729,6,7
404,247,6
772,142,1
958,284,9
1077,100,3
2594,213,5
98,248,8
1920,256,1
2849,49,1
2811,163,6
829,53,4
35,201,4
854,137,5
1316,84,8
2814,82,2
502,104,7
768,118,7
150,77,6
2781,107,3
143,277,4
130,257,1
2383,168,9
2561,241,4
1558,73,9
1915,225,6
2815,156,5
2091,96,4
596,203,8
1662,222,2
1296,37,6
1678,176,3
1308,161,7
2508,103,5
637,251,9
668,80,5
964,195,5
2547,85,2
1627,272,8
914,268,8
2127,160,2
1859,119,5
1259,272,4
475,86,5
1313,76,2
398,88,7
2404,149,7
345,188,8
815,186,3
1333,300,2
2629,79,2
2999,23,8
2136,11,6
2694,14,2
72,270,4
2938,120,9
1950,178,5
2290,174,5
2532,217,4
2325,204,5
1436,28,5
2394,98,3
2803,24,5
2694,137,9
2272,29,9
29,59,2
1417,15,2
2148,176,3
1346,42,9
2317,2,2
1220,217,7
1243,243,1
227,62,9
2965,16,4
378,139,5
2150,298,2
1166,62,6
2870,70,3
2521,34,8
227,123,7
760,251,4
1075,104,9
1775,15,2
2304,14,2
361,121,3
1768,195,4
2209,245,2
2764,283,4
1648,154,6
867,124,1
1459,255,8
638,32,2
1755,180,2
1205,246,9
1421,176,7
2928,55,1
1332,81,7
2641,278,7
2100,202,7
2255,213,1
1097,228,1
305,84,2
2153,126,9
1920,219,4
2298,229,7
1444,265,2
348,94,1
810,78,1
1655,252,5
2533,88,8
951,296,7
2947,141,2
1943,18,4
369,174,1
1274,60,4
1737,105,2
1267,235,6
2160,293,8
543,97,4
1998,252,1
2009,217,4
2352,93,1
2811,62,3
746,232,3
2693,133,7
2595,15,3
1408,75,8
1867,6,8
1341,138,8
2483,206,9
452,218,8
2926,258,7
354,100,9
1432,282,6
779,260,4
540,8,2
134,221,3
1119,21,6
296,108,4
749,23,5
326,262,2
2132,243,9
1968,284,7
1078,200,2
2615,112,9
932,196,8
2392,29,9
1433,259,7
1868,228,3
1502,174,1
971,111,3
16,197,2
1419,30,4
1921,286,6
2954,111,8
2093,13,8
1827,287,2
2075,158,7
2480,151,5
1635,176,5
1206,235,8
2816,62,9
1982,176,7
2539,225,3
2296,259,5
2640,143,5
2901,77,5
1874,154,4
624,51,2
1029,168,1
519,251,7
553,198,5
1796,266,7
656,257,5
536,222,6
1601,125,2
816,172,6
1468,221,1
1992,67,3
2471,183,7
1188,205,8
2690,71,9
998,31,5
2134,294,8
2685,71,9
1938,235,6
149,196,9
886,266,5
2981,119,2
465,141,6
1653,294,2
52,17,1
943,151,8
1075,55,5
2669,33,2
1312,237,9
22,297,8
1052,204,7
1641,105,4
2292,133,8
1696,264,1
515,172,2
1848,227,1
1324,275,9
1666,296,9
2527,61,4
931,185,3
1056,221,2
506,218,4
574,214,1
1836,177,6
2798,161,7
357,164,6
250,296,2
622,236,5
1743,2,4
1784,153,6
690,180,7
1674,213,6
993,32,8
2280,60,1
2795,282,7
1339,291,9
471,80,3
1541,70,1
2701,237,1
2400,87,2
2133,264,3
2084,49,3
203,261,4
926,122,1
1291,130,5
2885,293,9
270,21,8
679,11,1
1819,92,9
1515,102,9
1448,208,2
522,183,5
675,291,1
1933,106,4
34,66,8
1792,46,7
496,276,8
1007,13,9
773,284,5
2441,166,2
688,55,3
2558,48,6
2897,173,6
733,144,5
2204,259,6
1095,65,9
2831,284,5
2498,267,1
592,46,1
2646,188,8
1740,20,5
674,108,5
2531,248,9
1717,3,9
2540,31,7
2310,87,2
206,106,4
2851,263,7
2362,125,5
2328,254,4
1850,141,7
2338,105,4
2908,50,4
1223,190,3
1515,35,5
919,184,7
638,265,9
997,51,9
1553,40,3
2137,147,2
2550,94,1
1614,41,2
2287,298,5
91,284,1
686,55,7
197,54,2
551,101,4
2295,169,5
1934,14,1
760,181,7
2542,177,3
378,46,6
1358,229,4
2963,68,7
1087,103,7
2057,195,5
2655,19,4
1051,54,5
2890,12,9
1430,100,4
2819,160,7
2474,259,6
177,200,7
1240,169,1
2922,174,3
713,42,9
773,245,2
2182,190,8
903,100,3
348,24,3
1955,39,1
2094,98,1
2651,3,6
1103,206,6
2164,131,9
2649,224,3
2847,227,8
366,131,9
2260,145,7
2676,138,5
958,225,6
1585,107,8
134,186,8
2090,161,5
2531,239,4
195,183,1
2044,230,3
478,178,6
2944,17,2
2077,206,9
2788,42,7
2399,159,7
2625,207,4
1469,296,5
1860,207,5
894,105,3
609,285,2
2528,56,7
2689,255,2
476,272,1
1033,204,8
2362,122,8
1472,265,6
1626,291,5
1423,99,7
1144,168,9
1828,277,6
661,85,2
1088,300,2
2404,77,3
2304,130,1
1688,13,5
2789,191,2
1817,32,6
2713,186,5
623,136,5
2363,170,2
600,166,3
1264,133,5
1150,133,8
1927,5,2
2989,256,8
1392,274,7
2309,261,8
2265,21,1
2590,189,2
1400,78,7
1553,45,7
2998,259,1
106,254,3
1076,44,9
2371,252,6
19,14,4
1212,190,5
903,43,4
2380,207,1
1600,135,2
1521,12,1
339,134,5
733,98,2
2832,297,6
2855,10,2
2203,291,2
234,109,8
987,30,5
145,283,7
20,220,2
964,35,9
2872,174,1
2192,17,3
794,34,8
1540,18,2
1179,140,8
2218,181,3
1718,190,4
818,51,3
38,279,5
2809,160,4
2380,145,1
1012,66,7
2542,237,6
1664,149,4
2182,69,1
1606,154,6
1227,62,6
731,73,2
2188,131,3
775,33,8
2622,36,4
2829,104,9
2340,119,7
484,142,9
921,265,2
1515,159,9
2409,148,8
2065,268,9
1833,77,3
1261,91,2
1337,165,7
547,247,6
723,273,6
1925,152,3
1180,133,6
2518,280,1
1173,78,5
2792,87,1
123,236,3
195,96,8
251,81,5
718,48,3
305,88,8
870,23,1
440,277,7
219,125,9
2631,264,1
2866,207,9
912,293,1
2643,96,1
2669,148,9
571,129,8
1496,130,7
1775,111,5
857,46,6
288,232,7
113,274,5
132,50,1
2971,296,8
2219,212,9
892,9,4
727,111,6
455,41,4
2990,88,1
333,61,4
2140,8,7
588,250,7
908,203,1
2125,37,5
208,93,8
2439,224,2
2995,23,2
2518,74,9
1081,60,6
995,72,6
1267,158,6
2162,65,6
2209,282,8
2758,16,8
421,233,9
1810,14,3
197,238,6
121,272,5
2564,300,2
2008,32,2
1856,159,9
183,22,4
1330,156,6
519,41,9
1159,188,7
1508,15,2
2262,207,4
673,8,8
1788,54,7
2969,143,2
557,230,2
2882,45,8
1495,88,7
40,246,3
144,72,3
2431,190,7
2837,285,7
731,295,9
1350,209,2
453,52,3
1843,196,3
2710,113,3
2259,1,2
2566,202,3
1409,192,3
430,72,5
1675,175,8
1973,296,3
2519,86,1
730,104,1
2885,227,5
1594,107,2
1483,98,7
525,184,2
2168,240,7
213,108,7
2373,108,7
174,182,1
73,265,5
1928,9,8
1161,102,8
2492,194,6
2200,29,7
1495,15,9
1089,212,2
1049,176,6
686,82,6
2540,73,6
1470,28,3
2733,205,4
2690,222,9
2240,123,3
1377,9,1
847,180,4
479,217,2
1661,27,6
512,168,2
1393,270,3
709,98,5
298,154,9
180,48,1
1045,157,4
182,212,5
2781,63,3
2833,273,5
1257,281,4
2751,299,2
1938,10,2
2939,245,4
730,216,2
2091,83,5
1570,31,1
902,198,6
304,33,8
1490,230,1
476,149,9
1157,90,1
1848,273,8
1693,115,9
138,261,6
394,75,5
1101,271,5
365,65,2
1715,300,8
561,232,8
778,122,4
1596,56,1
34,154,7
2209,11,8
1271,218,8
884,231,2
2276,202,3
2430,71,1
1408,298,5
2802,234,5
915,60,4
796,168,7
727,17,1
1046,102,8
141,184,5
359,275,3
2703,1,7
941,98,2
728,44,4
1888,278,8
2353,156,4
1447,6,2
165,73,1
722,112,2
1318,237,6
1113,155,4
2215,185,3
2347,109,3
2007,3,1
525,296,4
1142,160,7
532,283,7
2709,164,2
1894,216,9
1737,226,9
1652,27,9
1637,99,3
1716,150,3
1922,36,5
229,42,6
901,290,6
1860,62,8
2753,2,2
1531,79,1
225,131,6
2864,164,2
88,109,5
248,204,8
1835,215,6
1824,244,8
1227,275,7
1843,6,5
1430,77,8
1072,248,6
153,291,5
2809,41,6
121,26,4
306,161,6
2988,146,1
819,177,7
2156,28,9
368,282,1
1895,100,7
96,168,7
1398,254,6
2652,256,5
826,265,2
514,51,3
510,92,7
2033,87,3
2052,34,9
2959,162,2
2029,196,5
391,237,6
162,45,6
1346,184,2
2283,101,8
1512,293,9
1585,134,9
1471,20,9
1650,283,8
2173,157,5
1390,141,1
1168,134,2
1373,72,6
2098,94,8
2489,295,3
1059,21,7
176,275,7
1749,151,7
1956,229,5
937,237,1
2621,149,1
321,130,3
2337,144,1
1609,293,9
2756,236,9
661,21,4
2994,50,1
2807,196,2
923,206,8
326,65,5
2212,189,4
453,97,4
245,86,2
2797,149,7
1069,8,5
697,273,9
2541,270,6
1028,159,4
2984,113,2
2291,68,4
2023,60,9
1111,291,2
336,137,7
1824,279,2
968,43,8
103,193,9
2330,111,7
417,167,3
1114,127,5
2151,122,3
2458,227,5
2518,293,5
2477,272,2
2705,60,8
249,85,9
2693,56,4
2981,2,5
1966,263,1
2532,290,3
177,55,9
2611,12,6
1031,292,5
263,180,2
760,226,9
2673,21,5
1286,277,6
2564,208,4
2114,152,6
263,189,2
2082,147,6
1190,43,4
2347,17,1
91,91,3
2968,205,6
655,35,1
1401,120,8
2369,174,4
2812,300,2
1551,85,3
2960,131,1
426,211,7
532,212,6
2276,187,2
2049,14,2
2466,259,7
495,29,8
1789,260,5
133,246,3
1420,277,3
2317,77,7
545,132,7
765,99,3
635,19,9
1695,87,1
2977,261,2
2810,58,1
49,240,2
1924,131,5
2632,173,2
1348,147,4
1570,125,2
808,132,2
1663,286,9
940,247,6
1967,175,1
2236,71,1
2287,108,5
1788,217,5
491,157,1
1407,252,1
512,100,5
1640,121,3
2262,19,2
1302,105,4
740,213,2
137,239,2
19,2,7
605,117,5
1825,263,3
2984,169,6
263,69,2
640,42,7
2743,148,4
995,123,9
2357,291,8
906,259,6
2310,167,9
956,182,4
2346,238,2
1926,212,8
996,55,9
1941,192,1
1238,258,7
1931,14,4
509,180,6
2166,258,6
1610,111,9
2805,40,9
1165,211,3
995,213,4
1508,108,4
1138,107,6
2259,226,4
1883,135,8
1466,223,4
2461,76,7
798,145,5
2577,193,8
2582,252,1
1454,222,9
535,101,5
2128,150,6
1603,126,4
2326,28,6
2146,267,6
1311,132,4
1642,218,7
155,165,9
2003,147,1
1987,288,3
284,135,2
2222,127,4
1558,18,1
1187,220,8
482,26,9
1850,269,9
2075,154,7
94,38,9
709,123,8
1099,221,7
43,178,6
2473,181,6
1246,236,2
1421,194,6
2870,64,8
2817,87,2
2820,107,4
38,82,8
140,30,1
1974,58,6
1008,168,5
724,199,2
958,203,3
2345,159,9
1110,59,3
2227,76,5
1842,27,9
2692,176,1
2589,142,1
980,95,4
961,182,2
2238,267,8
1084,288,9
2839,178,6
2450,143,9
1105,202,2
2146,94,6
2033,156,4
1055,226,9
2876,121,2
1720,130,5
1054,142,3
415,13,4
2049,62,7
915,168,8
2366,213,2
2612,229,4
1698,283,7
217,200,1
860,137,2
2895,241,6
2868,44,2
1738,133,1
2351,30,7
3000,215,7
1498,44,1
1324,221,4
2227,51,2
545,234,5
2801,90,9
1524,194,4
337,288,7
332,255,6
2321,211,6
937,52,2
2909,31,1
920,206,8
243,87,8
2052,210,4
1926,300,9
2680,246,5
1471,214,9
1703,140,1
724,236,5
2411,177,2
234,122,9
1195,237,1
1978,41,8
2549,294,8
455,84,4
1333,147,2
816,271,3
1358,297,6
2612,22,2
134,5,6
1530,165,7
2984,108,7
1322,84,5
183,103,1
2526,200,9
1435,257,7
608,227,6
872,121,6
2167,7,8
1714,223,5
647,253,6
2406,23,9
607,181,1
2631,131,1
2468,268,6
644,29,5
655,39,2
1106,89,4
1091,196,7
2668,61,4
1430,254,8
1613,223,5
728,65,3
1741,221,3
2292,116,6
913,59,4
1759,150,9
2015,206,4
2710,137,6
1007,294,3
2405,291,3
41,142,6
1509,200,1
1726,139,3
2908,265,4
308,62,7
1703,261,1
2420,221,3
1401,184,8
1768,125,6
1091,134,9
1542,226,1
1183,246,8
891,86,3
12,189,3
2703,32,7
317,120,1
1344,57,1
141,149,3
1187,217,5
2550,156,5
3000,163,3
1781,223,5
1388,96,1
2041,9,8
2476,56,1
2813,229,2
952,82,6
2278,282,9
177,58,7
1192,65,9
1659,234,9
274,107,7
2886,1,4
2653,202,7
305,154,5
178,105,9
1589,203,8
913,140,7
1258,240,5
2574,293,1
1474,101,4
861,232,5
882,272,3
1848,186,7
100,115,8
794,214,5
2612,243,4
24,101,9
2156,137,9
2402,293,2
84,223,5
2982,287,5
897,109,6
1306,38,6
1658,199,2
2959,2,7
1036,206,6
39,288,9
899,6,2
1862,99,5
2323,136,6
666,198,3
674,252,9
165,8,2
130,259,9
379,227,8
1429,259,9
2142,73,1
1295,60,5
2950,214,1
1221,238,1
1364,183,1
1068,258,3
1385,113,2
1167,114,7
878,88,7
1472,233,3
1328,140,3
2220,135,8
1313,161,8
835,259,3
2411,300,1
1994,100,3
1055,181,6
2553,210,4
616,258,8
2197,24,3
880,293,1
269,7,4
159,54,8
1560,57,9
1186,260,4
2076,1,4
2840,78,2
1677,133,8
411,47,1
312,236,5
118,46,3
677,133,5
1717,185,1
1059,261,9
1959,100,4
1714,199,1
1713,7,3
2443,78,9
1401,96,5
335,261,9
1832,195,6
757,21,3
2183,6,4
760,273,2
160,245,3
1763,209,6
1761,170,6
1686,111,9
2975,49,8
2642,88,8
1293,46,9
1198,14,7
902,103,5
84,134,8
1518,6,7
2715,285,6
2863,137,5
88,153,8
1916,133,7
2946,296,2
552,300,3
1398,270,5
300,275,7
2173,243,2
2509,158,4
574,84,9
1557,261,9
91,276,5
2189,40,7
2889,221,3
1857,38,8
2002,271,7
356,249,4
1996,213,3
2714,68,5
1042,48,6
1869,25,9
2974,195,5
587,50,4
2953,59,3
2435,14,5
1215,224,5
921,291,6
811,45,3
1214,130,5
2217,13,4
943,228,9
2999,178,2
2846,196,1
2683,216,8
1612,232,1
165,265,1
2105,270,8
2829,64,6
2706,279,1
2644,141,8
497,148,6
1000,216,5
451,245,7
553,164,6
2578,72,8
2565,60,1
1887,45,9
1521,88,1
1887,116,5
1517,215,3
403,191,3
726,230,9
1072,283,6
2298,292,1
2809,199,4
1202,226,9
1179,214,6
2239,234,5
853,6,1
2797,89,4
561,129,9
902,280,1
1630,83,7
2835,207,9
2470,172,7
436,227,9
1286,288,9
1941,147,7
1498,53,4
2699,230,6
2912,265,6
1245,61,9
2209,160,7
929,290,3
2258,11,3
2249,42,4
1041,138,8
1929,156,9
2172,113,1
2806,85,8
1127,132,6
2019,107,9
2732,275,5
2909,105,7
1832,83,1
2187,57,5
763,41,8
291,3,7
819,271,2
2578,196,7
2441,268,9
2340,258,6
2500,216,2
2147,117,9
1675,118,2
1972,154,7
2168,278,3
768,141,9
1383,199,2
523,18,8
1150,265,7
985,84,9
2886,30,5
71,229,4
1474,168,7
2834,250,3
2911,18,9
1299,167,7
2863,155,2
656,16,3
2617,40,9
945,185,9
444,151,9
366,243,1
1227,289,7
1974,215,8
2131,95,1
1631,52,5
2177,220,4
1181,128,5
1346,35,1
1929,189,8
1994,188,2
369,81,8
2021,288,6
132,278,7
2615,297,4
2899,96,8
2680,33,8
870,91,6
2573,87,3
1805,161,2
29,139,8
1875,108,2
1268,27,8
2328,82,3
159,156,7
1716,155,9
1329,94,5
893,262,6
519,57,9
1340,225,4
2204,96,6
266,111,5
2578,63,3
1863,285,2
2657,176,1
2710,15,6
2136,99,8
536,64,7
2583,76,2
2455,148,7
2055,235,9
1556,171,9
1006,205,2
2236,135,7
805,299,9
2907,291,4
1523,176,1
2298,190,8
2543,123,2
5,300,9
810,244,4
645,160,5
2596,81,6
1080,23,8
394,132,2
911,294,1
2197,16,5
978,184,7
2374,264,1
1995,240,4
2779,277,6
1452,177,3
319,55,1
2986,31,6
2402,8,6
1896,220,9
2337,157,5
2434,53,2
1157,61,5
1773,14,9
688,227,7
330,179,7
2283,112,2
2809,54,3
295,81,7
476,277,6
1730,268,2
246,12,7
1130,141,5
1811,228,3
1480,39,5
365,34,1
272,74,1
1022,245,4
115,92,3
307,160,7
1398,81,5
29,182,2
247,191,1
1603,149,3
2970,20,4
1642,157,5
717,72,5
339,90,9
2002,26,1
689,92,6
2392,194,6
1449,35,5
851,141,6
2076,259,6
2116,282,5
1733,58,9
1953,123,4
2571,292,3
147,153,1
336,210,7
1823,15,8
858,156,1
416,146,5
433,125,1
2020,296,8
326,160,8
1619,112,2
2987,277,1
2474,204,9
1463,254,6
141,271,1
1162,180,8
2576,87,2
491,32,9
871,100,6
2985,245,3
2618,160,6
2323,41,1
512,80,7
1181,166,7
1770,254,4
2130,283,4
2182,84,4
2211,113,2
2649,111,4
605,150,4
1427,174,6
1541,175,2
2565,70,1
418,117,6
403,64,4
1711,292,9
1790,247,1
1405,256,1
2532,17,9
2017,197,2
140,38,3
47,63,8
1985,72,1
1244,286,1
2044,286,9
641,87,2
2410,44,7
969,70,3
655,77,6
1271,99,4
1773,163,2
660,260,5
2998,197,1
27,207,9
507,274,2
542,93,6
2899,183,1
1736,187,2
2088,169,4
1311,15,4
1994,230,4
2129,248,6
2295,231,5
67,229,9
2820,179,6
2755,26,1
2355,254,7
2071,126,9
1519,154,9
2475,115,2
2723,17,4
2899,13,6
811,156,7
2744,198,2
1968,119,6
2518,52,3
2488,102,6
2173,58,4
2224,19,3
672,232,3
690,188,6
1826,167,8
989,262,3
1325,44,6
12,148,1
1113,56,9
177,142,6
1998,268,3
2886,38,9
1536,145,4
1157,236,9
819,269,6
1114,104,9
2059,237,7
2657,73,9
2786,41,3
1394,97,6
429,133,1
2328,143,9
1523,203,4
845,135,6
1428,91,4
1923,229,1
1432,152,1
2207,208,5
20,142,8
2541,143,7
909,176,7
904,97,3
2360,196,4
1685,274,8
1155,102,4
1317,28,6
366,297,8
1210,141,7
2956,25,8
2198,264,1
2683,217,5
409,137,5
516,184,1
1990,259,2
2558,58,3
485,32,8
2105,262,9
86,6,3
2864,176,8
1819,195,2
1460,180,2
1178,27,2
2196,294,1
2640,56,8
246,149,6
658,138,9
536,8,9
2797,288,6
2746,225,4
2696,113,8
1482,67,9
1233,29,6
2568,26,7
57,5,9
2074,124,2
311,223,1
1787,284,4
856,218,5
747,76,2
